,PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Imp_Embarked_mf,Imp_Age_Mean,Imp_Age_Median,Imp_Age_Rand,Imp_Det_Lin,Imp_Sto_Lin
446,447,1,2,0,13.0,0,1,19.5,1.0,1.0,13.0,13.0,13.0,13.0,13.0
447,448,1,1,1,34.0,0,0,26.55,1.0,1.0,34.0,34.0,34.0,34.0,34.0
448,449,1,3,0,5.0,2,1,19.2583,2.0,2.0,5.0,5.0,5.0,5.0,5.0
449,450,1,1,1,52.0,0,0,30.5,1.0,1.0,52.0,52.0,52.0,52.0,52.0
450,451,0,2,1,36.0,1,2,27.75,1.0,1.0,36.0,36.0,36.0,36.0,36.0
451,452,0,3,1,,1,0,19.9667,1.0,1.0,29.69911764705882,28.0,48.0,24.857852846478362,24.0
452,453,0,1,1,30.0,0,0,27.75,2.0,2.0,30.0,30.0,30.0,30.0,30.0
453,454,1,1,1,49.0,1,0,89.1042,2.0,2.0,49.0,49.0,49.0,49.0,49.0
454,455,0,3,1,,0,0,8.05,1.0,1.0,29.69911764705882,28.0,28.0,29.044791783167327,29.0
455,456,1,3,1,29.0,0,0,7.8958,2.0,2.0,29.0,29.0,29.0,29.0,29.0
456,457,0,1,1,65.0,0,0,26.55,1.0,1.0,65.0,65.0,65.0,65.0,65.0
457,458,1,1,0,,1,0,51.8625,1.0,1.0,29.69911764705882,28.0,42.0,33.37206716070531,33.0
458,459,1,2,0,50.0,0,0,10.5,1.0,1.0,50.0,50.0,50.0,50.0,50.0
459,460,0,3,1,,0,0,7.75,3.0,3.0,29.69911764705882,28.0,49.0,27.203548910143677,27.0
460,461,1,1,1,48.0,0,0,26.55,1.0,1.0,48.0,48.0,48.0,48.0,48.0
461,462,0,3,1,34.0,0,0,8.05,1.0,1.0,34.0,34.0,34.0,34.0,34.0
462,463,0,1,1,47.0,0,0,38.5,1.0,1.0,47.0,47.0,47.0,47.0,47.0
463,464,0,2,1,48.0,0,0,13.0,1.0,1.0,48.0,48.0,48.0,48.0,48.0
464,465,0,3,1,,0,0,8.05,1.0,1.0,29.69911764705882,28.0,61.0,29.044791783167327,29.0
465,466,0,3,1,38.0,0,0,7.05,1.0,1.0,38.0,38.0,38.0,38.0,38.0
466,467,0,2,1,,0,0,0.0,1.0,1.0,29.69911764705882,28.0,44.0,35.69535051611548,35.0
467,468,0,1,1,56.0,0,0,26.55,1.0,1.0,56.0,56.0,56.0,56.0,56.0
468,469,0,3,1,,0,0,7.725,3.0,3.0,29.69911764705882,28.0,0.0,27.203775666704292,27.0
469,470,1,3,0,0.75,2,1,19.2583,2.0,2.0,0.75,0.75,0.75,0.75,0.75
470,471,0,3,1,,0,0,7.25,1.0,1.0,29.69911764705882,28.0,64.0,29.05204799310699,29.0
471,472,0,3,1,38.0,0,0,8.6625,1.0,1.0,38.0,38.0,38.0,38.0,38.0
472,473,1,2,0,33.0,1,2,27.75,1.0,1.0,33.0,33.0,33.0,33.0,33.0
473,474,1,2,0,23.0,0,0,13.7917,2.0,2.0,23.0,23.0,23.0,23.0,23.0
474,475,0,3,0,22.0,0,0,9.8375,1.0,1.0,22.0,22.0,22.0,22.0,22.0
475,476,0,1,1,,0,0,52.0,1.0,1.0,29.69911764705882,28.0,45.0,41.80123999046775,42.0
476,477,0,2,1,34.0,1,0,21.0,1.0,1.0,34.0,34.0,34.0,34.0,34.0
477,478,0,3,1,29.0,1,0,7.0458,1.0,1.0,29.0,29.0,29.0,29.0,29.0
478,479,0,3,1,22.0,0,0,7.5208,1.0,1.0,22.0,22.0,22.0,22.0,22.0
479,480,1,3,0,2.0,0,1,12.2875,1.0,1.0,2.0,2.0,2.0,2.0,2.0
480,481,0,3,1,9.0,5,2,46.9,1.0,1.0,9.0,9.0,9.0,9.0,9.0
481,482,0,2,1,,0,0,0.0,1.0,1.0,29.69911764705882,28.0,11.0,35.69535051611548,36.0
482,483,0,3,1,50.0,0,0,8.05,1.0,1.0,50.0,50.0,50.0,50.0,50.0
483,484,1,3,0,63.0,0,0,9.5875,1.0,1.0,63.0,63.0,63.0,63.0,63.0
484,485,1,1,1,25.0,1,0,91.0792,2.0,2.0,25.0,25.0,25.0,25.0,25.0
485,486,0,3,0,,3,1,25.4667,1.0,1.0,29.69911764705882,28.0,46.0,11.704650923411073,11.0
486,487,1,1,0,35.0,1,0,90.0,1.0,1.0,35.0,35.0,35.0,35.0,35.0
487,488,0,1,1,58.0,0,0,29.7,2.0,2.0,58.0,58.0,58.0,58.0,58.0
488,489,0,3,1,30.0,0,0,8.05,1.0,1.0,30.0,30.0,30.0,30.0,30.0
489,490,1,3,1,9.0,1,1,15.9,1.0,1.0,9.0,9.0,9.0,9.0,9.0
490,491,0,3,1,,1,0,19.9667,1.0,1.0,29.69911764705882,28.0,62.0,24.857852846478362,25.0
491,492,0,3,1,21.0,0,0,7.25,1.0,1.0,21.0,21.0,21.0,21.0,21.0
492,493,0,1,1,55.0,0,0,30.5,1.0,1.0,55.0,55.0,55.0,55.0,55.0
493,494,0,1,1,71.0,0,0,49.5042,2.0,2.0,71.0,71.0,71.0,71.0,71.0
494,495,0,3,1,21.0,0,0,8.05,1.0,1.0,21.0,21.0,21.0,21.0,21.0
495,496,0,3,1,,0,0,14.4583,2.0,2.0,29.69911764705882,28.0,53.0,28.064684844596393,29.0
496,497,1,1,0,54.0,1,0,78.2667,2.0,2.0,54.0,54.0,54.0,54.0,54.0
497,498,0,3,1,,0,0,15.1,1.0,1.0,29.69911764705882,28.0,50.0,28.980846433074056,29.0
498,499,0,1,0,25.0,1,2,151.55,1.0,1.0,25.0,25.0,25.0,25.0,25.0
499,500,0,3,1,24.0,0,0,7.7958,1.0,1.0,24.0,24.0,24.0,24.0,24.0
500,501,0,3,1,17.0,0,0,8.6625,1.0,1.0,17.0,17.0,17.0,17.0,17.0
501,502,0,3,0,21.0,0,0,7.75,3.0,3.0,21.0,21.0,21.0,21.0,21.0
502,503,0,3,0,,0,0,7.6292,3.0,3.0,29.69911764705882,28.0,7.0,22.85307594745275,23.0
503,504,0,3,0,37.0,0,0,9.5875,1.0,1.0,37.0,37.0,37.0,37.0,37.0
504,505,1,1,0,16.0,0,0,86.5,1.0,1.0,16.0,16.0,16.0,16.0,16.0
505,506,0,1,1,18.0,1,0,108.9,2.0,2.0,18.0,18.0,18.0,18.0,18.0
506,507,1,2,0,33.0,0,2,26.0,1.0,1.0,33.0,33.0,33.0,33.0,33.0
507,508,1,1,1,,0,0,26.55,1.0,1.0,29.69911764705882,28.0,58.0,42.032078169173246,43.0
508,509,0,3,1,28.0,0,0,22.525,1.0,1.0,28.0,28.0,28.0,28.0,28.0
509,510,1,3,1,26.0,0,0,56.4958,1.0,1.0,26.0,26.0,26.0,26.0,26.0
510,511,1,3,1,29.0,0,0,7.75,3.0,3.0,29.0,29.0,29.0,29.0,29.0
511,512,0,3,1,,0,0,8.05,1.0,1.0,29.69911764705882,28.0,7.0,29.044791783167327,30.0
512,513,1,1,1,36.0,0,0,26.2875,1.0,1.0,36.0,36.0,36.0,36.0,36.0
513,514,1,1,0,54.0,1,0,59.4,2.0,2.0,54.0,54.0,54.0,54.0,54.0
514,515,0,3,1,24.0,0,0,7.4958,1.0,1.0,24.0,24.0,24.0,24.0,24.0
515,516,0,1,1,47.0,0,0,34.0208,1.0,1.0,47.0,47.0,47.0,47.0,47.0
516,517,1,2,0,34.0,0,0,10.5,1.0,1.0,34.0,34.0,34.0,34.0,34.0
517,518,0,3,1,,0,0,24.15,3.0,3.0,29.69911764705882,28.0,78.0,27.054796606380606,27.0
518,519,1,2,0,36.0,1,0,26.0,1.0,1.0,36.0,36.0,36.0,36.0,36.0
519,520,0,3,1,32.0,0,0,7.8958,1.0,1.0,32.0,32.0,32.0,32.0,32.0
520,521,1,1,0,30.0,0,0,93.5,1.0,1.0,30.0,30.0,30.0,30.0,30.0
521,522,0,3,1,22.0,0,0,7.8958,1.0,1.0,22.0,22.0,22.0,22.0,22.0
522,523,0,3,1,,0,0,7.225,2.0,2.0,29.69911764705882,28.0,10.0,28.130292773792092,28.0
523,524,1,1,0,44.0,0,1,57.9792,2.0,2.0,44.0,44.0,44.0,44.0,44.0
524,525,0,3,1,,0,0,7.2292,2.0,2.0,29.69911764705882,28.0,13.0,28.13025467868991,29.0
525,526,0,3,1,40.5,0,0,7.75,3.0,3.0,40.5,40.5,40.5,40.5,40.5
526,527,1,2,0,50.0,0,0,10.5,1.0,1.0,50.0,50.0,50.0,50.0,50.0
527,528,0,1,1,,0,0,221.7792,1.0,1.0,29.69911764705882,28.0,1.0,40.26129809223291,41.0
528,529,0,3,1,39.0,0,0,7.925,1.0,1.0,39.0,39.0,39.0,39.0,39.0
529,530,0,2,1,23.0,2,1,11.5,1.0,1.0,23.0,23.0,23.0,23.0,23.0
530,531,1,2,0,2.0,1,1,26.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0
531,532,0,3,1,,0,0,7.2292,2.0,2.0,29.69911764705882,28.0,47.0,28.13025467868991,28.0
532,533,0,3,1,17.0,1,1,7.2292,2.0,2.0,17.0,17.0,17.0,17.0,17.0
533,534,1,3,0,,0,2,22.3583,2.0,2.0,29.69911764705882,28.0,22.0,22.45337282418585,23.0
534,535,0,3,0,30.0,0,0,8.6625,1.0,1.0,30.0,30.0,30.0,30.0,30.0
535,536,1,2,0,7.0,0,2,26.25,1.0,1.0,7.0,7.0,7.0,7.0,7.0
536,537,0,1,1,45.0,0,0,26.55,1.0,1.0,45.0,45.0,45.0,45.0,45.0
537,538,1,1,0,30.0,0,0,106.425,2.0,2.0,30.0,30.0,30.0,30.0,30.0
538,539,0,3,1,,0,0,14.5,1.0,1.0,29.69911764705882,28.0,43.0,28.9862885905288,28.0
539,540,1,1,0,22.0,0,2,49.5,2.0,2.0,22.0,22.0,22.0,22.0,22.0
540,541,1,1,0,36.0,0,2,71.0,1.0,1.0,36.0,36.0,36.0,36.0,36.0
541,542,0,3,0,9.0,4,2,31.275,1.0,1.0,9.0,9.0,9.0,9.0,9.0
542,543,0,3,0,11.0,4,2,31.275,1.0,1.0,11.0,11.0,11.0,11.0,11.0
543,544,1,2,1,32.0,1,0,26.0,1.0,1.0,32.0,32.0,32.0,32.0,32.0
544,545,0,1,1,50.0,1,0,106.425,2.0,2.0,50.0,50.0,50.0,50.0,50.0
545,546,0,1,1,64.0,0,0,26.0,1.0,1.0,64.0,64.0,64.0,64.0,64.0
546,547,1,2,0,19.0,1,0,26.0,1.0,1.0,19.0,19.0,19.0,19.0,19.0
547,548,1,2,1,,0,0,13.8625,2.0,2.0,29.69911764705882,28.0,56.0,34.64763202737926,35.0
548,549,0,3,1,33.0,1,1,20.525,1.0,1.0,33.0,33.0,33.0,33.0,33.0
549,550,1,2,1,8.0,1,1,36.75,1.0,1.0,8.0,8.0,8.0,8.0,8.0
550,551,1,1,1,17.0,0,2,110.8833,2.0,2.0,17.0,17.0,17.0,17.0,17.0
551,552,0,2,1,27.0,0,0,26.0,1.0,1.0,27.0,27.0,27.0,27.0,27.0
552,553,0,3,1,,0,0,7.8292,3.0,3.0,29.69911764705882,28.0,55.0,27.20283054535965,27.0
553,554,1,3,1,22.0,0,0,7.225,2.0,2.0,22.0,22.0,22.0,22.0,22.0
554,555,1,3,0,22.0,0,0,7.775,1.0,1.0,22.0,22.0,22.0,22.0,22.0
555,556,0,1,1,62.0,0,0,26.55,1.0,1.0,62.0,62.0,62.0,62.0,62.0
556,557,1,1,0,48.0,1,0,39.6,2.0,2.0,48.0,48.0,48.0,48.0,48.0
557,558,0,1,1,,0,0,227.525,2.0,2.0,29.69911764705882,28.0,31.0,39.287200202518264,39.0
558,559,1,1,0,39.0,1,1,79.65,1.0,1.0,39.0,39.0,39.0,39.0,39.0
559,560,1,3,0,36.0,1,0,17.4,1.0,1.0,36.0,36.0,36.0,36.0,36.0
560,561,0,3,1,,0,0,7.75,3.0,3.0,29.69911764705882,28.0,9.0,27.203548910143677,26.0
561,562,0,3,1,40.0,0,0,7.8958,1.0,1.0,40.0,40.0,40.0,40.0,40.0
562,563,0,2,1,28.0,0,0,13.5,1.0,1.0,28.0,28.0,28.0,28.0,28.0
563,564,0,3,1,,0,0,8.05,1.0,1.0,29.69911764705882,28.0,39.0,29.044791783167327,28.0
564,565,0,3,0,,0,0,8.05,1.0,1.0,29.69911764705882,28.0,14.0,24.693223132775515,25.0
565,566,0,3,1,24.0,2,0,24.15,1.0,1.0,24.0,24.0,24.0,24.0,24.0
566,567,0,3,1,19.0,0,0,7.8958,1.0,1.0,19.0,19.0,19.0,19.0,19.0
567,568,0,3,0,29.0,0,4,21.075,1.0,1.0,29.0,29.0,29.0,29.0,29.0
568,569,0,3,1,,0,0,7.2292,2.0,2.0,29.69911764705882,28.0,28.0,28.13025467868991,29.0
569,570,1,3,1,32.0,0,0,7.8542,1.0,1.0,32.0,32.0,32.0,32.0,32.0
570,571,1,2,1,62.0,0,0,10.5,1.0,1.0,62.0,62.0,62.0,62.0,62.0
571,572,1,1,0,53.0,2,0,51.4792,1.0,1.0,53.0,53.0,53.0,53.0,53.0
572,573,1,1,1,36.0,0,0,26.3875,1.0,1.0,36.0,36.0,36.0,36.0,36.0
573,574,1,3,0,,0,0,7.75,3.0,3.0,29.69911764705882,28.0,56.0,22.851980259751862,23.0
574,575,0,3,1,16.0,0,0,8.05,1.0,1.0,16.0,16.0,16.0,16.0,16.0
575,576,0,3,1,19.0,0,0,14.5,1.0,1.0,19.0,19.0,19.0,19.0,19.0
576,577,1,2,0,34.0,0,0,13.0,1.0,1.0,34.0,34.0,34.0,34.0,34.0
577,578,1,1,0,39.0,1,0,55.9,1.0,1.0,39.0,39.0,39.0,39.0,39.0
578,579,0,3,0,,1,0,14.4583,2.0,2.0,29.69911764705882,28.0,2.0,19.63426485375058,21.0
579,580,1,3,1,32.0,0,0,7.925,1.0,1.0,32.0,32.0,32.0,32.0,32.0
580,581,1,2,0,25.0,1,1,30.0,1.0,1.0,25.0,25.0,25.0,25.0,25.0
581,582,1,1,0,39.0,1,1,110.8833,2.0,2.0,39.0,39.0,39.0,39.0,39.0
582,583,0,2,1,54.0,0,0,26.0,1.0,1.0,54.0,54.0,54.0,54.0,54.0
583,584,0,1,1,36.0,0,0,40.125,2.0,2.0,36.0,36.0,36.0,36.0,36.0
584,585,0,3,1,,0,0,8.7125,2.0,2.0,29.69911764705882,28.0,62.0,28.11680075843553,28.0
585,586,1,1,0,18.0,0,2,79.65,1.0,1.0,18.0,18.0,18.0,18.0,18.0
586,587,0,2,1,47.0,0,0,15.0,1.0,1.0,47.0,47.0,47.0,47.0,47.0
587,588,1,1,1,60.0,1,1,79.2,2.0,2.0,60.0,60.0,60.0,60.0,60.0
588,589,0,3,1,22.0,0,0,8.05,1.0,1.0,22.0,22.0,22.0,22.0,22.0
589,590,0,3,1,,0,0,8.05,1.0,1.0,29.69911764705882,28.0,68.0,29.044791783167327,29.0
590,591,0,3,1,35.0,0,0,7.125,1.0,1.0,35.0,35.0,35.0,35.0,35.0
591,592,1,1,0,52.0,1,0,78.2667,2.0,2.0,52.0,52.0,52.0,52.0,52.0
592,593,0,3,1,47.0,0,0,7.25,1.0,1.0,47.0,47.0,47.0,47.0,47.0
593,594,0,3,0,,0,2,7.75,3.0,3.0,29.69911764705882,28.0,60.0,21.663891962887288,22.0
594,595,0,2,1,37.0,1,0,26.0,1.0,1.0,37.0,37.0,37.0,37.0,37.0
595,596,0,3,1,36.0,1,1,24.15,1.0,1.0,36.0,36.0,36.0,36.0,36.0
596,597,1,2,0,,0,0,33.0,1.0,1.0,29.69911764705882,28.0,63.0,31.044463205712606,31.0
597,598,0,3,1,49.0,0,0,0.0,1.0,1.0,49.0,49.0,49.0,49.0,49.0
598,599,0,3,1,,0,0,7.225,2.0,2.0,29.69911764705882,28.0,16.0,28.130292773792092,27.0
599,600,1,1,1,49.0,1,0,56.9292,2.0,2.0,49.0,49.0,49.0,49.0,49.0
600,601,1,2,0,24.0,2,1,27.0,1.0,1.0,24.0,24.0,24.0,24.0,24.0
601,602,0,3,1,,0,0,7.8958,1.0,1.0,29.69911764705882,28.0,37.0,29.046190417633195,29.0
602,603,0,1,1,,0,0,42.4,1.0,1.0,29.69911764705882,28.0,75.0,41.888314509743694,41.0
603,604,0,3,1,44.0,0,0,8.05,1.0,1.0,44.0,44.0,44.0,44.0,44.0
604,605,1,1,1,35.0,0,0,26.55,2.0,2.0,35.0,35.0,35.0,35.0,35.0
605,606,0,3,1,36.0,1,0,15.55,1.0,1.0,36.0,36.0,36.0,36.0,36.0
606,607,0,3,1,30.0,0,0,7.8958,1.0,1.0,30.0,30.0,30.0,30.0,30.0
607,608,1,1,1,27.0,0,0,30.5,1.0,1.0,27.0,27.0,27.0,27.0,27.0
608,609,1,2,0,22.0,1,2,41.5792,2.0,2.0,22.0,22.0,22.0,22.0,22.0
609,610,1,1,0,40.0,0,0,153.4625,1.0,1.0,40.0,40.0,40.0,40.0,40.0
610,611,0,3,0,39.0,1,5,31.275,1.0,1.0,39.0,39.0,39.0,39.0,39.0
611,612,0,3,1,,0,0,7.05,1.0,1.0,29.69911764705882,28.0,60.0,29.053862045591902,29.0
612,613,1,3,0,,1,0,15.5,3.0,3.0,29.69911764705882,28.0,67.0,18.702834385507387,18.0
613,614,0,3,1,,0,0,7.75,3.0,3.0,29.69911764705882,28.0,31.0,27.203548910143677,27.0
614,615,0,3,1,35.0,0,0,8.05,1.0,1.0,35.0,35.0,35.0,35.0,35.0
615,616,1,2,0,24.0,1,2,65.0,1.0,1.0,24.0,24.0,24.0,24.0,24.0
616,617,0,3,1,34.0,1,1,14.4,1.0,1.0,34.0,34.0,34.0,34.0,34.0
617,618,0,3,0,26.0,1,0,16.1,1.0,1.0,26.0,26.0,26.0,26.0,26.0
618,619,1,2,0,4.0,2,1,39.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0
619,620,0,2,1,26.0,0,0,10.5,1.0,1.0,26.0,26.0,26.0,26.0,26.0
620,621,0,3,1,27.0,1,0,14.4542,2.0,2.0,27.0,27.0,27.0,27.0,27.0
621,622,1,1,1,42.0,1,0,52.5542,1.0,1.0,42.0,42.0,42.0,42.0,42.0
622,623,1,3,1,20.0,1,1,15.7417,2.0,2.0,20.0,20.0,20.0,20.0,20.0
623,624,0,3,1,21.0,0,0,7.8542,1.0,1.0,21.0,21.0,21.0,21.0,21.0
624,625,0,3,1,21.0,0,0,16.1,1.0,1.0,21.0,21.0,21.0,21.0,21.0
625,626,0,1,1,61.0,0,0,32.3208,1.0,1.0,61.0,61.0,61.0,61.0,61.0
626,627,0,2,1,57.0,0,0,12.35,3.0,3.0,57.0,57.0,57.0,57.0,57.0
627,628,1,1,0,21.0,0,0,77.9583,1.0,1.0,21.0,21.0,21.0,21.0,21.0
628,629,0,3,1,26.0,0,0,7.8958,1.0,1.0,26.0,26.0,26.0,26.0,26.0
629,630,0,3,1,,0,0,7.7333,3.0,3.0,29.69911764705882,28.0,33.0,27.203700383526165,27.0
630,631,1,1,1,80.0,0,0,30.0,1.0,1.0,80.0,80.0,80.0,80.0,80.0
631,632,0,3,1,51.0,0,0,7.0542,1.0,1.0,51.0,51.0,51.0,51.0,51.0
632,633,1,1,1,32.0,0,0,30.5,2.0,2.0,32.0,32.0,32.0,32.0,32.0
633,634,0,1,1,,0,0,0.0,1.0,1.0,29.69911764705882,28.0,36.0,42.272893636545774,42.0
634,635,0,3,0,9.0,3,2,27.9,1.0,1.0,9.0,9.0,9.0,9.0,9.0
635,636,1,2,0,28.0,0,0,13.0,1.0,1.0,28.0,28.0,28.0,28.0,28.0
636,637,0,3,1,32.0,0,0,7.925,1.0,1.0,32.0,32.0,32.0,32.0,32.0
637,638,0,2,1,31.0,1,1,26.25,1.0,1.0,31.0,31.0,31.0,31.0,31.0
638,639,0,3,0,41.0,0,5,39.6875,1.0,1.0,41.0,41.0,41.0,41.0,41.0
639,640,0,3,1,,1,0,16.1,1.0,1.0,29.69911764705882,28.0,15.0,24.892924830195476,25.0
640,641,0,3,1,20.0,0,0,7.8542,1.0,1.0,20.0,20.0,20.0,20.0,20.0
641,642,1,1,0,24.0,0,0,69.3,2.0,2.0,24.0,24.0,24.0,24.0,24.0
642,643,0,3,0,2.0,3,2,27.9,1.0,1.0,2.0,2.0,2.0,2.0,2.0
643,644,1,3,1,,0,0,56.4958,1.0,1.0,29.69911764705882,28.0,30.0,28.60537566379873,28.0
644,645,1,3,0,0.75,2,1,19.2583,2.0,2.0,0.75,0.75,0.75,0.75,0.75
645,646,1,1,1,48.0,1,0,76.7292,2.0,2.0,48.0,48.0,48.0,48.0,48.0
646,647,0,3,1,19.0,0,0,7.8958,1.0,1.0,19.0,19.0,19.0,19.0,19.0
647,648,1,1,1,56.0,0,0,35.5,2.0,2.0,56.0,56.0,56.0,56.0,56.0
648,649,0,3,1,,0,0,7.55,1.0,1.0,29.69911764705882,28.0,40.0,29.049326914379616,28.0
649,650,1,3,0,23.0,0,0,7.55,1.0,1.0,23.0,23.0,23.0,23.0,23.0
650,651,0,3,1,,0,0,7.8958,1.0,1.0,29.69911764705882,28.0,77.0,29.046190417633195,30.0
651,652,1,2,0,18.0,0,1,23.0,1.0,1.0,18.0,18.0,18.0,18.0,18.0
652,653,0,3,1,21.0,0,0,8.4333,1.0,1.0,21.0,21.0,21.0,21.0,21.0
653,654,1,3,0,,0,0,7.8292,3.0,3.0,29.69911764705882,28.0,43.0,22.851261894967838,23.0
654,655,0,3,0,18.0,0,0,6.75,3.0,3.0,18.0,18.0,18.0,18.0,18.0
655,656,0,2,1,24.0,2,0,73.5,1.0,1.0,24.0,24.0,24.0,24.0,24.0
656,657,0,3,1,,0,0,7.8958,1.0,1.0,29.69911764705882,28.0,33.0,29.046190417633195,29.0
657,658,0,3,0,32.0,1,1,15.5,3.0,3.0,32.0,32.0,32.0,32.0,32.0
658,659,0,2,1,23.0,0,0,13.0,1.0,1.0,23.0,23.0,23.0,23.0,23.0
659,660,0,1,1,58.0,0,2,113.275,2.0,2.0,58.0,58.0,58.0,58.0,58.0
660,661,1,1,1,50.0,2,0,133.65,1.0,1.0,50.0,50.0,50.0,50.0,50.0
661,662,0,3,1,40.0,0,0,7.225,2.0,2.0,40.0,40.0,40.0,40.0,40.0
662,663,0,1,1,47.0,0,0,25.5875,1.0,1.0,47.0,47.0,47.0,47.0,47.0
663,664,0,3,1,36.0,0,0,7.4958,1.0,1.0,36.0,36.0,36.0,36.0,36.0
664,665,1,3,1,20.0,1,0,7.925,1.0,1.0,20.0,20.0,20.0,20.0,20.0
