,PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Imp_Embarked_mf,Imp_Age_Mean,Imp_Age_Median,Imp_Age_Rand,Imp_Det_Lin,Imp_Sto_Lin
665,666,0,2,1,32.0,2,0,73.5,1.0,1.0,32.0,32.0,32.0,32.0,32.0
666,667,0,2,1,25.0,0,0,13.0,1.0,1.0,25.0,25.0,25.0,25.0,25.0
667,668,0,3,1,,0,0,7.775,1.0,1.0,29.69911764705882,28.0,44.0,29.047286105334084,28.0
668,669,0,3,1,43.0,0,0,8.05,1.0,1.0,43.0,43.0,43.0,43.0,43.0
669,670,1,1,0,,1,0,52.0,1.0,1.0,29.69911764705882,28.0,47.0,33.37081999962193,34.0
670,671,1,2,0,40.0,1,1,39.0,1.0,1.0,40.0,40.0,40.0,40.0,40.0
671,672,0,1,1,31.0,1,0,52.0,1.0,1.0,31.0,31.0,31.0,31.0,31.0
672,673,0,2,1,70.0,0,0,10.5,1.0,1.0,70.0,70.0,70.0,70.0,70.0
673,674,1,2,1,31.0,0,0,13.0,1.0,1.0,31.0,31.0,31.0,31.0,31.0
674,675,0,2,1,,0,0,0.0,1.0,1.0,29.69911764705882,28.0,26.0,35.69535051611548,36.0
675,676,0,3,1,18.0,0,0,7.775,1.0,1.0,18.0,18.0,18.0,18.0,18.0
676,677,0,3,1,24.5,0,0,8.05,1.0,1.0,24.5,24.5,24.5,24.5,24.5
677,678,1,3,0,18.0,0,0,9.8417,1.0,1.0,18.0,18.0,18.0,18.0,18.0
678,679,0,3,0,43.0,1,6,46.9,1.0,1.0,43.0,43.0,43.0,43.0,43.0
679,680,1,1,1,36.0,0,1,512.3292,2.0,2.0,36.0,36.0,36.0,36.0,36.0
680,681,0,3,0,,0,0,8.1375,3.0,3.0,29.69911764705882,28.0,38.0,22.84846553306234,22.0
681,682,1,1,1,27.0,0,0,76.7292,2.0,2.0,27.0,27.0,27.0,27.0,27.0
682,683,0,3,1,20.0,0,0,9.225,1.0,1.0,20.0,20.0,20.0,20.0,20.0
683,684,0,3,1,14.0,5,2,46.9,1.0,1.0,14.0,14.0,14.0,14.0,14.0
684,685,0,2,1,60.0,1,1,39.0,1.0,1.0,60.0,60.0,60.0,60.0,60.0
685,686,0,2,1,25.0,1,2,41.5792,2.0,2.0,25.0,25.0,25.0,25.0,25.0
686,687,0,3,1,14.0,4,1,39.6875,1.0,1.0,14.0,14.0,14.0,14.0,14.0
687,688,0,3,1,19.0,0,0,10.1708,1.0,1.0,19.0,19.0,19.0,19.0,19.0
688,689,0,3,1,18.0,0,0,7.7958,1.0,1.0,18.0,18.0,18.0,18.0,18.0
689,690,1,1,0,15.0,0,1,211.3375,1.0,1.0,15.0,15.0,15.0,15.0,15.0
690,691,1,1,1,31.0,1,0,57.0,1.0,1.0,31.0,31.0,31.0,31.0,31.0
691,692,1,3,0,4.0,0,1,13.4167,2.0,2.0,4.0,4.0,4.0,4.0,4.0
692,693,1,3,1,,0,0,56.4958,1.0,1.0,29.69911764705882,28.0,11.0,28.60537566379873,28.0
693,694,0,3,1,25.0,0,0,7.225,2.0,2.0,25.0,25.0,25.0,25.0,25.0
694,695,0,1,1,60.0,0,0,26.55,1.0,1.0,60.0,60.0,60.0,60.0,60.0
695,696,0,2,1,52.0,0,0,13.5,1.0,1.0,52.0,52.0,52.0,52.0,52.0
696,697,0,3,1,44.0,0,0,8.05,1.0,1.0,44.0,44.0,44.0,44.0,44.0
697,698,1,3,0,,0,0,7.7333,3.0,3.0,29.69911764705882,28.0,29.0,22.852131733134353,23.0
698,699,0,1,1,49.0,1,1,110.8833,2.0,2.0,49.0,49.0,49.0,49.0,49.0
699,700,0,3,1,42.0,0,0,7.65,1.0,1.0,42.0,42.0,42.0,42.0,42.0
700,701,1,1,0,18.0,1,0,227.525,2.0,2.0,18.0,18.0,18.0,18.0,18.0
701,702,1,1,1,35.0,0,0,26.2875,1.0,1.0,35.0,35.0,35.0,35.0,35.0
702,703,0,3,0,18.0,0,1,14.4542,2.0,2.0,18.0,18.0,18.0,18.0,18.0
703,704,0,3,1,25.0,0,0,7.7417,3.0,3.0,25.0,25.0,25.0,25.0,25.0
704,705,0,3,1,26.0,1,0,7.8542,1.0,1.0,26.0,26.0,26.0,26.0,26.0
705,706,0,2,1,39.0,0,0,26.0,1.0,1.0,39.0,39.0,39.0,39.0,39.0
706,707,1,2,0,45.0,0,0,13.5,1.0,1.0,45.0,45.0,45.0,45.0,45.0
707,708,1,1,1,42.0,0,0,26.2875,1.0,1.0,42.0,42.0,42.0,42.0,42.0
708,709,1,1,0,22.0,0,0,151.55,1.0,1.0,22.0,22.0,22.0,22.0,22.0
709,710,1,3,1,,1,1,15.2458,2.0,2.0,29.69911764705882,28.0,71.0,23.38464652405075,23.0
710,711,1,1,0,24.0,0,0,49.5042,2.0,2.0,24.0,24.0,24.0,24.0,24.0
711,712,0,1,1,,0,0,26.55,1.0,1.0,29.69911764705882,28.0,21.0,42.032078169173246,42.0
712,713,1,1,1,48.0,1,0,52.0,1.0,1.0,48.0,48.0,48.0,48.0,48.0
713,714,0,3,1,29.0,0,0,9.4833,1.0,1.0,29.0,29.0,29.0,29.0,29.0
714,715,0,2,1,52.0,0,0,13.0,1.0,1.0,52.0,52.0,52.0,52.0,52.0
715,716,0,3,1,19.0,0,0,7.65,1.0,1.0,19.0,19.0,19.0,19.0,19.0
716,717,1,1,0,38.0,0,0,227.525,2.0,2.0,38.0,38.0,38.0,38.0,38.0
717,718,1,2,0,27.0,0,0,10.5,1.0,1.0,27.0,27.0,27.0,27.0,27.0
718,719,0,3,1,,0,0,15.5,3.0,3.0,29.69911764705882,28.0,67.0,27.1332543763532,28.0
719,720,0,3,1,33.0,0,0,7.775,1.0,1.0,33.0,33.0,33.0,33.0,33.0
720,721,1,2,0,6.0,0,1,33.0,1.0,1.0,6.0,6.0,6.0,6.0,6.0
721,722,0,3,1,17.0,1,0,7.0542,1.0,1.0,17.0,17.0,17.0,17.0,17.0
722,723,0,2,1,34.0,0,0,13.0,1.0,1.0,34.0,34.0,34.0,34.0,34.0
723,724,0,2,1,50.0,0,0,13.0,1.0,1.0,50.0,50.0,50.0,50.0,50.0
724,725,1,1,1,27.0,1,0,53.1,1.0,1.0,27.0,27.0,27.0,27.0,27.0
725,726,0,3,1,20.0,0,0,8.6625,1.0,1.0,20.0,20.0,20.0,20.0,20.0
726,727,1,2,0,30.0,3,0,21.0,1.0,1.0,30.0,30.0,30.0,30.0,30.0
727,728,1,3,0,,0,0,7.7375,3.0,3.0,29.69911764705882,28.0,60.0,22.85209363803217,23.0
728,729,0,2,1,25.0,1,0,26.0,1.0,1.0,25.0,25.0,25.0,25.0,25.0
729,730,0,3,0,25.0,1,0,7.925,1.0,1.0,25.0,25.0,25.0,25.0,25.0
730,731,1,1,0,29.0,0,0,211.3375,1.0,1.0,29.0,29.0,29.0,29.0,29.0
731,732,0,3,1,11.0,0,0,18.7875,2.0,2.0,11.0,11.0,11.0,11.0,11.0
732,733,0,2,1,,0,0,0.0,1.0,1.0,29.69911764705882,28.0,49.0,35.69535051611548,35.0
733,734,0,2,1,23.0,0,0,13.0,1.0,1.0,23.0,23.0,23.0,23.0,23.0
734,735,0,2,1,23.0,0,0,13.0,1.0,1.0,23.0,23.0,23.0,23.0,23.0
735,736,0,3,1,28.5,0,0,16.1,1.0,1.0,28.5,28.5,28.5,28.5,28.5
736,737,0,3,0,48.0,1,3,34.375,1.0,1.0,48.0,48.0,48.0,48.0,48.0
737,738,1,1,1,35.0,0,0,512.3292,2.0,2.0,35.0,35.0,35.0,35.0,35.0
738,739,0,3,1,,0,0,7.8958,1.0,1.0,29.69911764705882,28.0,30.0,29.046190417633195,29.0
739,740,0,3,1,,0,0,7.8958,1.0,1.0,29.69911764705882,28.0,41.0,29.046190417633195,29.0
740,741,1,1,1,,0,0,30.0,1.0,1.0,29.69911764705882,28.0,61.0,42.00078576380845,42.0
741,742,0,1,1,36.0,1,0,78.85,1.0,1.0,36.0,36.0,36.0,36.0,36.0
742,743,1,1,0,21.0,2,2,262.375,2.0,2.0,21.0,21.0,21.0,21.0,21.0
743,744,0,3,1,24.0,1,0,16.1,1.0,1.0,24.0,24.0,24.0,24.0,24.0
744,745,1,3,1,31.0,0,0,7.925,1.0,1.0,31.0,31.0,31.0,31.0,31.0
745,746,0,1,1,70.0,1,1,71.0,1.0,1.0,70.0,70.0,70.0,70.0,70.0
746,747,0,3,1,16.0,1,1,20.25,1.0,1.0,16.0,16.0,16.0,16.0,16.0
747,748,1,2,0,30.0,0,0,13.0,1.0,1.0,30.0,30.0,30.0,30.0,30.0
748,749,0,1,1,19.0,1,0,53.1,1.0,1.0,19.0,19.0,19.0,19.0,19.0
749,750,0,3,1,31.0,0,0,7.75,3.0,3.0,31.0,31.0,31.0,31.0,31.0
750,751,1,2,0,4.0,1,1,23.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0
751,752,1,3,1,6.0,0,1,12.475,1.0,1.0,6.0,6.0,6.0,6.0,6.0
752,753,0,3,1,33.0,0,0,9.5,1.0,1.0,33.0,33.0,33.0,33.0,33.0
753,754,0,3,1,23.0,0,0,7.8958,1.0,1.0,23.0,23.0,23.0,23.0,23.0
754,755,1,2,0,48.0,1,2,65.0,1.0,1.0,48.0,48.0,48.0,48.0,48.0
755,756,1,2,1,0.67,1,1,14.5,1.0,1.0,0.67,0.67,0.67,0.67,0.67
756,757,0,3,1,28.0,0,0,7.7958,1.0,1.0,28.0,28.0,28.0,28.0,28.0
757,758,0,2,1,18.0,0,0,11.5,1.0,1.0,18.0,18.0,18.0,18.0,18.0
758,759,0,3,1,34.0,0,0,8.05,1.0,1.0,34.0,34.0,34.0,34.0,34.0
759,760,1,1,0,33.0,0,0,86.5,1.0,1.0,33.0,33.0,33.0,33.0,33.0
760,761,0,3,1,,0,0,14.5,1.0,1.0,29.69911764705882,28.0,21.0,28.9862885905288,29.0
761,762,0,3,1,41.0,0,0,7.125,1.0,1.0,41.0,41.0,41.0,41.0,41.0
762,763,1,3,1,20.0,0,0,7.2292,2.0,2.0,20.0,20.0,20.0,20.0,20.0
763,764,1,1,0,36.0,1,2,120.0,1.0,1.0,36.0,36.0,36.0,36.0,36.0
764,765,0,3,1,16.0,0,0,7.775,1.0,1.0,16.0,16.0,16.0,16.0,16.0
765,766,1,1,0,51.0,1,0,77.9583,1.0,1.0,51.0,51.0,51.0,51.0,51.0
766,767,0,1,1,,0,0,39.6,2.0,2.0,29.69911764705882,28.0,8.0,40.991729268657,40.0
767,768,0,3,0,30.5,0,0,7.75,3.0,3.0,30.5,30.5,30.5,30.5,30.5
768,769,0,3,1,,1,0,24.15,3.0,3.0,29.69911764705882,28.0,5.0,22.9759452659266,23.0
769,770,0,3,1,32.0,0,0,8.3625,1.0,1.0,32.0,32.0,32.0,32.0,32.0
770,771,0,3,1,24.0,0,0,9.5,1.0,1.0,24.0,24.0,24.0,24.0,24.0
771,772,0,3,1,48.0,0,0,7.8542,1.0,1.0,48.0,48.0,48.0,48.0,48.0
772,773,0,2,0,57.0,0,0,10.5,1.0,1.0,57.0,57.0,57.0,57.0,57.0
773,774,0,3,1,,0,0,7.225,2.0,2.0,29.69911764705882,28.0,3.0,28.130292773792092,28.0
774,775,1,2,0,54.0,1,3,23.0,1.0,1.0,54.0,54.0,54.0,54.0,54.0
775,776,0,3,1,18.0,0,0,7.75,1.0,1.0,18.0,18.0,18.0,18.0,18.0
776,777,0,3,1,,0,0,7.75,3.0,3.0,29.69911764705882,28.0,29.0,27.203548910143677,27.0
777,778,1,3,0,5.0,0,0,12.475,1.0,1.0,5.0,5.0,5.0,5.0,5.0
778,779,0,3,1,,0,0,7.7375,3.0,3.0,29.69911764705882,28.0,11.0,27.203662288423985,27.0
779,780,1,1,0,43.0,0,1,211.3375,1.0,1.0,43.0,43.0,43.0,43.0,43.0
780,781,1,3,0,13.0,0,0,7.2292,2.0,2.0,13.0,13.0,13.0,13.0,13.0
781,782,1,1,0,17.0,1,0,57.0,1.0,1.0,17.0,17.0,17.0,17.0,17.0
782,783,0,1,1,29.0,0,0,30.0,1.0,1.0,29.0,29.0,29.0,29.0,29.0
783,784,0,3,1,,1,2,23.45,1.0,1.0,29.69911764705882,28.0,78.0,23.63817010451026,24.0
784,785,0,3,1,25.0,0,0,7.05,1.0,1.0,25.0,25.0,25.0,25.0,25.0
785,786,0,3,1,25.0,0,0,7.25,1.0,1.0,25.0,25.0,25.0,25.0,25.0
786,787,1,3,0,18.0,0,0,7.4958,1.0,1.0,18.0,18.0,18.0,18.0,18.0
787,788,0,3,1,8.0,4,1,29.125,3.0,3.0,8.0,8.0,8.0,8.0,8.0
788,789,1,3,1,1.0,1,2,20.575,1.0,1.0,1.0,1.0,1.0,1.0,1.0
789,790,0,1,1,46.0,0,0,79.2,2.0,2.0,46.0,46.0,46.0,46.0,46.0
790,791,0,3,1,,0,0,7.75,3.0,3.0,29.69911764705882,28.0,33.0,27.203548910143677,27.0
791,792,0,2,1,16.0,0,0,26.0,1.0,1.0,16.0,16.0,16.0,16.0,16.0
792,793,0,3,0,,8,2,69.55,1.0,1.0,29.69911764705882,28.0,60.0,-9.683497026832605,-9.0
793,794,0,1,1,,0,0,30.6958,2.0,2.0,29.69911764705882,28.0,15.0,41.07249269933792,41.0
794,795,0,3,1,25.0,0,0,7.8958,1.0,1.0,25.0,25.0,25.0,25.0,25.0
795,796,0,2,1,39.0,0,0,13.0,1.0,1.0,39.0,39.0,39.0,39.0,39.0
796,797,1,1,0,49.0,0,0,25.9292,1.0,1.0,49.0,49.0,49.0,49.0,49.0
797,798,1,3,0,31.0,0,0,8.6833,1.0,1.0,31.0,31.0,31.0,31.0,31.0
798,799,0,3,1,30.0,0,0,7.2292,2.0,2.0,30.0,30.0,30.0,30.0,30.0
799,800,0,3,0,30.0,1,1,24.15,1.0,1.0,30.0,30.0,30.0,30.0,30.0
800,801,0,2,1,34.0,0,0,13.0,1.0,1.0,34.0,34.0,34.0,34.0,34.0
801,802,1,2,0,31.0,1,1,26.25,1.0,1.0,31.0,31.0,31.0,31.0,31.0
802,803,1,1,1,11.0,1,2,120.0,1.0,1.0,11.0,11.0,11.0,11.0,11.0
803,804,1,3,1,0.42,0,1,8.5167,2.0,2.0,0.42,0.42,0.42,0.42,0.42
804,805,1,3,1,27.0,0,0,6.975,1.0,1.0,27.0,27.0,27.0,27.0,27.0
805,806,0,3,1,31.0,0,0,7.775,1.0,1.0,31.0,31.0,31.0,31.0,31.0
806,807,0,1,1,39.0,0,0,0.0,1.0,1.0,39.0,39.0,39.0,39.0,39.0
807,808,0,3,0,18.0,0,0,7.775,1.0,1.0,18.0,18.0,18.0,18.0,18.0
808,809,0,2,1,39.0,0,0,13.0,1.0,1.0,39.0,39.0,39.0,39.0,39.0
809,810,1,1,0,33.0,1,0,53.1,1.0,1.0,33.0,33.0,33.0,33.0,33.0
810,811,0,3,1,26.0,0,0,7.8875,1.0,1.0,26.0,26.0,26.0,26.0,26.0
811,812,0,3,1,39.0,0,0,24.15,1.0,1.0,39.0,39.0,39.0,39.0,39.0
812,813,0,2,1,35.0,0,0,10.5,1.0,1.0,35.0,35.0,35.0,35.0,35.0
813,814,0,3,0,6.0,4,2,31.275,1.0,1.0,6.0,6.0,6.0,6.0,6.0
814,815,0,3,1,30.5,0,0,8.05,1.0,1.0,30.5,30.5,30.5,30.5,30.5
815,816,0,1,1,,0,0,0.0,1.0,1.0,29.69911764705882,28.0,57.0,42.272893636545774,42.0
816,817,0,3,0,23.0,0,0,7.925,1.0,1.0,23.0,23.0,23.0,23.0,23.0
817,818,0,2,1,31.0,1,1,37.0042,2.0,2.0,31.0,31.0,31.0,31.0,31.0
818,819,0,3,1,43.0,0,0,6.45,1.0,1.0,43.0,43.0,43.0,43.0,43.0
819,820,0,3,1,10.0,3,2,27.9,1.0,1.0,10.0,10.0,10.0,10.0,10.0
820,821,1,1,0,52.0,1,1,93.5,1.0,1.0,52.0,52.0,52.0,52.0,52.0
821,822,1,3,1,27.0,0,0,8.6625,1.0,1.0,27.0,27.0,27.0,27.0,27.0
822,823,0,1,1,38.0,0,0,0.0,1.0,1.0,38.0,38.0,38.0,38.0,38.0
823,824,1,3,0,27.0,0,1,12.475,1.0,1.0,27.0,27.0,27.0,27.0,27.0
824,825,0,3,1,2.0,4,1,39.6875,1.0,1.0,2.0,2.0,2.0,2.0,2.0
825,826,0,3,1,,0,0,6.95,3.0,3.0,29.69911764705882,28.0,75.0,27.21080512008334,27.0
826,827,0,3,1,,0,0,56.4958,1.0,1.0,29.69911764705882,28.0,11.0,28.60537566379873,28.0
827,828,1,2,1,1.0,0,2,37.0042,2.0,2.0,1.0,1.0,1.0,1.0,1.0
828,829,1,3,1,,0,0,7.75,3.0,3.0,29.69911764705882,28.0,21.0,27.203548910143677,27.0
829,830,1,1,0,62.0,0,0,80.0,,1.0,62.0,62.0,62.0,62.0,62.0
830,831,1,3,0,15.0,1,0,14.4542,2.0,2.0,15.0,15.0,15.0,15.0,15.0
831,832,1,2,1,0.83,1,1,18.75,1.0,1.0,0.83,0.83,0.83,0.83,0.83
832,833,0,3,1,,0,0,7.2292,2.0,2.0,29.69911764705882,28.0,36.0,28.13025467868991,27.0
833,834,0,3,1,23.0,0,0,7.8542,1.0,1.0,23.0,23.0,23.0,23.0,23.0
834,835,0,3,1,18.0,0,0,8.3,1.0,1.0,18.0,18.0,18.0,18.0,18.0
835,836,1,1,0,39.0,1,1,83.1583,2.0,2.0,39.0,39.0,39.0,39.0,39.0
836,837,0,3,1,21.0,0,0,8.6625,1.0,1.0,21.0,21.0,21.0,21.0,21.0
837,838,0,3,1,,0,0,8.05,1.0,1.0,29.69911764705882,28.0,48.0,29.044791783167327,28.0
838,839,1,3,1,32.0,0,0,56.4958,1.0,1.0,32.0,32.0,32.0,32.0,32.0
839,840,1,1,1,,0,0,29.7,2.0,2.0,29.69911764705882,28.0,44.0,41.08152486666032,41.0
840,841,0,3,1,20.0,0,0,7.925,1.0,1.0,20.0,20.0,20.0,20.0,20.0
841,842,0,2,1,16.0,0,0,10.5,1.0,1.0,16.0,16.0,16.0,16.0,16.0
842,843,1,1,0,30.0,0,0,31.0,2.0,2.0,30.0,30.0,30.0,30.0,30.0
843,844,0,3,1,34.5,0,0,6.4375,2.0,2.0,34.5,34.5,34.5,34.5,34.5
844,845,0,3,1,17.0,0,0,8.6625,1.0,1.0,17.0,17.0,17.0,17.0,17.0
845,846,0,3,1,42.0,0,0,7.55,1.0,1.0,42.0,42.0,42.0,42.0,42.0
846,847,0,3,1,,8,2,69.55,1.0,1.0,29.69911764705882,28.0,70.0,-5.331928376440793,-6.0
847,848,0,3,1,35.0,0,0,7.8958,2.0,2.0,35.0,35.0,35.0,35.0,35.0
848,849,0,2,1,28.0,0,1,33.0,1.0,1.0,28.0,28.0,28.0,28.0,28.0
849,850,1,1,0,,1,0,89.1042,2.0,2.0,29.69911764705882,28.0,34.0,32.11229319269241,32.0
850,851,0,3,1,4.0,4,2,31.275,1.0,1.0,4.0,4.0,4.0,4.0,4.0
851,852,0,3,1,74.0,0,0,7.775,1.0,1.0,74.0,74.0,74.0,74.0,74.0
852,853,0,3,0,9.0,1,1,15.2458,2.0,2.0,9.0,9.0,9.0,9.0,9.0
853,854,1,1,0,16.0,0,1,39.4,1.0,1.0,16.0,16.0,16.0,16.0,16.0
854,855,0,2,0,44.0,1,0,26.0,1.0,1.0,44.0,44.0,44.0,44.0,44.0
855,856,1,3,0,18.0,0,1,9.35,1.0,1.0,18.0,18.0,18.0,18.0,18.0
856,857,1,1,0,45.0,1,1,164.8667,1.0,1.0,45.0,45.0,45.0,45.0,45.0
857,858,1,1,1,51.0,0,0,26.55,1.0,1.0,51.0,51.0,51.0,51.0,51.0
858,859,1,3,0,24.0,0,3,19.2583,2.0,2.0,24.0,24.0,24.0,24.0,24.0
859,860,0,3,1,,0,0,7.2292,2.0,2.0,29.69911764705882,28.0,69.0,28.13025467868991,28.0
860,861,0,3,1,41.0,2,0,14.1083,1.0,1.0,41.0,41.0,41.0,41.0,41.0
861,862,0,2,1,21.0,1,0,11.5,1.0,1.0,21.0,21.0,21.0,21.0,21.0
862,863,1,1,0,48.0,0,0,25.9292,1.0,1.0,48.0,48.0,48.0,48.0,48.0
863,864,0,3,0,,8,2,69.55,1.0,1.0,29.69911764705882,28.0,25.0,-9.683497026832605,-10.0
864,865,0,2,1,24.0,0,0,13.0,1.0,1.0,24.0,24.0,24.0,24.0,24.0
865,866,1,2,0,42.0,0,0,13.0,1.0,1.0,42.0,42.0,42.0,42.0,42.0
866,867,1,2,0,27.0,1,0,13.8583,2.0,2.0,27.0,27.0,27.0,27.0,27.0
867,868,0,1,1,31.0,0,0,50.4958,1.0,1.0,31.0,31.0,31.0,31.0,31.0
868,869,0,3,1,,0,0,9.5,1.0,1.0,29.69911764705882,28.0,29.0,29.03163990265169,29.0
869,870,1,3,1,4.0,1,1,11.1333,1.0,1.0,4.0,4.0,4.0,4.0,4.0
870,871,0,3,1,26.0,0,0,7.8958,1.0,1.0,26.0,26.0,26.0,26.0,26.0
871,872,1,1,0,47.0,1,1,52.5542,1.0,1.0,47.0,47.0,47.0,47.0,47.0
872,873,0,1,1,33.0,0,0,5.0,1.0,1.0,33.0,33.0,33.0,33.0,33.0
873,874,0,3,1,47.0,0,0,9.0,1.0,1.0,47.0,47.0,47.0,47.0,47.0
874,875,1,2,0,28.0,1,0,24.0,2.0,2.0,28.0,28.0,28.0,28.0,28.0
875,876,1,3,0,15.0,0,0,7.225,2.0,2.0,15.0,15.0,15.0,15.0,15.0
876,877,0,3,1,20.0,0,0,9.8458,1.0,1.0,20.0,20.0,20.0,20.0,20.0
877,878,0,3,1,19.0,0,0,7.8958,1.0,1.0,19.0,19.0,19.0,19.0,19.0
878,879,0,3,1,,0,0,7.8958,1.0,1.0,29.69911764705882,28.0,44.0,29.046190417633195,29.0
879,880,1,1,0,56.0,0,1,83.1583,2.0,2.0,56.0,56.0,56.0,56.0,56.0
880,881,1,2,0,25.0,0,1,26.0,1.0,1.0,25.0,25.0,25.0,25.0,25.0
881,882,0,3,1,33.0,0,0,7.8958,1.0,1.0,33.0,33.0,33.0,33.0,33.0
882,883,0,3,0,22.0,0,0,10.5167,1.0,1.0,22.0,22.0,22.0,22.0,22.0
883,884,0,2,1,28.0,0,0,10.5,1.0,1.0,28.0,28.0,28.0,28.0,28.0
884,885,0,3,1,25.0,0,0,7.05,1.0,1.0,25.0,25.0,25.0,25.0,25.0
885,886,0,3,0,39.0,0,5,29.125,3.0,3.0,39.0,39.0,39.0,39.0,39.0
886,887,0,2,1,27.0,0,0,13.0,1.0,1.0,27.0,27.0,27.0,27.0,27.0
887,888,1,1,0,19.0,0,0,30.0,1.0,1.0,19.0,19.0,19.0,19.0,19.0
888,889,0,3,0,,1,2,23.45,1.0,1.0,29.69911764705882,28.0,59.0,19.286601454118447,21.0
889,890,1,1,1,26.0,0,0,30.0,2.0,2.0,26.0,26.0,26.0,26.0,26.0
890,891,0,3,1,32.0,0,0,7.75,3.0,3.0,32.0,32.0,32.0,32.0,32.0
